filename,width,height,class,xmin,ymin,xmax,ymax
Chimpanzee39.jpg,650,506,Chimpanzee,155,23,597,506
Chimpanzee4.jpg,787,932,Chimpanzee,91,21,759,886
Chimpanzee40.jpg,1300,518,Chimpanzee,341,32,866,492
Chimpanzee44.jpg,750,450,Chimpanzee,282,15,719,433
Chimpanzee45.jpg,1280,640,Chimpanzee,349,61,927,613
Chimpanzee46.jpg,988,679,Chimpanzee,25,186,454,648
Chimpanzee46.jpg,988,679,Chimpanzee,568,187,983,509
Chimpanzee47.jpg,649,487,Chimpanzee,126,244,224,361
Chimpanzee47.jpg,649,487,Chimpanzee,289,243,384,382
Chimpanzee47.jpg,649,487,Chimpanzee,479,152,586,281
Chimpanzee47.jpg,649,487,Chimpanzee,229,61,273,144
Chimpanzee47.jpg,649,487,Chimpanzee,281,81,341,151
Chimpanzee48.jpg,729,576,Chimpanzee,31,111,366,566
Chimpanzee48.jpg,729,576,Chimpanzee,408,3,693,521
Chimpanzee49.jpg,479,390,Chimpanzee,20,10,292,370
Chimpanzee5.jpg,928,788,Chimpanzee,101,117,782,761
Chimpanzee50.jpg,500,356,Chimpanzee,140,4,302,348
Chimpanzee50.jpg,500,356,Chimpanzee,313,12,464,329
Chimpanzee54.jpg,558,828,Chimpanzee,114,26,462,703
Chimpanzee55.jpg,1034,687,Chimpanzee,283,188,596,571
Chimpanzee56.jpg,699,681,Chimpanzee,243,78,630,526
Chimpanzee57.jpg,1000,579,Chimpanzee,159,322,224,442
Chimpanzee57.jpg,1000,579,Chimpanzee,298,342,425,454
Chimpanzee57.jpg,1000,579,Chimpanzee,461,338,544,437
Chimpanzee57.jpg,1000,579,Chimpanzee,539,294,627,442
Chimpanzee57.jpg,1000,579,Chimpanzee,788,341,920,468
Chimpanzee6.jpg,623,756,Chimpanzee,199,112,570,703
Chimpanzee7.jpg,720,720,Chimpanzee,138,118,512,589
Chimpanzee8.jpg,908,558,Chimpanzee,760,52,908,364
Chimpanzee8.jpg,908,558,Chimpanzee,460,24,745,526
Chimpanzee8.jpg,908,558,Chimpanzee,115,25,428,545
Chimpanzee9.jpg,928,638,Chimpanzee,492,97,700,538
Chimpanzee9.jpg,928,638,Chimpanzee,52,249,425,559
Chimpanzee9.jpg,928,638,Chimpanzee,197,24,490,254
Chimpanzee9.jpg,928,638,Chimpanzee,652,8,851,307
Gelada1.jpg,656,438,Gelada,147,40,552,436
Gelada10.jpg,697,449,Gelada,26,11,227,422
Gelada10.jpg,697,449,Gelada,286,1,687,440
Gelada12.jpg,512,354,Gelada,326,24,367,118
Gelada12.jpg,512,354,Gelada,99,131,208,221
Gelada12.jpg,512,354,Gelada,107,49,139,111
Gelada12.jpg,512,354,Gelada,187,32,210,73
Gelada12.jpg,512,354,Gelada,211,16,235,72
Gelada12.jpg,512,354,Gelada,233,15,264,65
Gelada12.jpg,512,354,Gelada,265,22,307,89
Gelada12.jpg,512,354,Gelada,417,139,453,187
Gelada12.jpg,512,354,Gelada,226,218,289,288
Gelada12.jpg,512,354,Gelada,323,185,358,241
Gelada12.jpg,512,354,Gelada,293,206,320,253
Gelada12.jpg,512,354,Gelada,461,150,509,192
Gelada12.jpg,512,354,Gelada,406,259,481,342
Gelada12.jpg,512,354,Gelada,439,208,494,265
Gelada12.jpg,512,354,Gelada,43,288,62,311
Gelada12.jpg,512,354,Gelada,2,315,21,333
Gelada12.jpg,512,354,Gelada,104,300,122,341
Gelada12.jpg,512,354,Gelada,153,280,174,309
Gelada12.jpg,512,354,Gelada,87,280,112,313
Gelada12.jpg,512,354,Gelada,197,240,225,260
Gelada13.jpg,547,460,Gelada,78,44,450,460
Gelada14.jpg,250,197,Gelada,171,17,241,87
Gelada14.jpg,250,197,Gelada,125,80,235,166
Gelada14.jpg,250,197,Gelada,79,112,127,175
Gelada14.jpg,250,197,Gelada,99,40,139,95
Gelada14.jpg,250,197,Gelada,16,83,60,166
Gelada14.jpg,250,197,Gelada,59,65,91,113
Gelada15.jpg,275,183,Gelada,8,127,34,168
Gelada15.jpg,275,183,Gelada,141,56,219,154
Gelada15.jpg,275,183,Gelada,119,47,148,90
Gelada15.jpg,275,183,Gelada,82,87,114,140
Gelada15.jpg,275,183,Gelada,71,61,91,88
Gelada16.jpg,800,994,Gelada,256,249,713,882
Gelada17.jpg,588,440,Gelada,418,212,578,440
Gelada17.jpg,588,440,Gelada,95,54,375,406
Gelada19.jpg,503,359,Gelada,159,39,368,297
Gelada2.jpg,1024,683,Gelada,410,10,1004,667
Gelada20.jpg,568,638,Gelada,138,79,475,538
Gelada21.jpg,584,771,Gelada,58,30,524,695
Gelada22.png,395,256,Gelada,53,10,193,199
Gelada24.jpg,700,466,Gelada,199,119,481,391
Gelada26.jpg,588,716,Gelada,120,35,496,688
Gelada27.jpg,964,683,Gelada,443,130,851,522
Gelada28.jpg,420,240,Gelada,92,45,173,209
Gelada28.jpg,420,240,Gelada,178,65,243,189
Gelada29.jpg,788,472,Gelada,443,194,712,398
Gelada29.jpg,788,472,Gelada,405,150,504,203
Gelada29.jpg,788,472,Gelada,231,187,280,243
Gelada29.jpg,788,472,Gelada,318,142,378,195
Gelada29.jpg,788,472,Gelada,194,121,236,190
Gelada29.jpg,788,472,Gelada,231,88,265,147
Gelada29.jpg,788,472,Gelada,195,86,217,125
Gelada29.jpg,788,472,Gelada,159,82,195,149
Gelada29.jpg,788,472,Gelada,67,23,120,59
Gelada3.jpg,352,276,Gelada,44,23,281,271
Gelada30.jpg,300,270,Gelada,58,135,125,252
Gelada30.jpg,300,270,Gelada,129,43,264,213
Gelada31.jpg,822,441,Gelada,650,255,766,385
Gelada31.jpg,822,441,Gelada,115,278,222,389
Gelada31.jpg,822,441,Gelada,262,223,341,316
Gelada31.jpg,822,441,Gelada,100,195,170,275
Gelada31.jpg,822,441,Gelada,78,140,126,198
Gelada31.jpg,822,441,Gelada,260,131,312,188
Gelada31.jpg,822,441,Gelada,354,153,410,216
Gelada31.jpg,822,441,Gelada,542,107,584,161
Gelada31.jpg,822,441,Gelada,51,70,112,116
Gelada31.jpg,822,441,Gelada,254,73,290,123
Gelada31.jpg,822,441,Gelada,251,23,280,56
Gelada31.jpg,822,441,Gelada,394,37,428,71
Gelada31.jpg,822,441,Gelada,382,18,406,47
Gelada31.jpg,822,441,Gelada,494,76,540,125
Gelada31.jpg,822,441,Gelada,652,77,701,116
Gelada31.jpg,822,441,Gelada,469,38,502,75
Gelada31.jpg,822,441,Gelada,523,41,555,78
Gelada31.jpg,822,441,Gelada,671,37,713,85
Gelada31.jpg,822,441,Gelada,715,41,743,77
Gelada31.jpg,822,441,Gelada,613,36,635,76
Gelada31.jpg,822,441,Gelada,758,27,779,47
Gelada31.jpg,822,441,Gelada,561,31,574,51
gelada32.jpg,350,233,Gelada,161,11,318,233
Gelada34.jpg,963,594,Gelada,144,176,586,466
Gelada34.jpg,963,594,Gelada,598,139,780,450
Gelada35.jpg,679,679,Gelada,467,312,589,579
Gelada35.jpg,679,679,Gelada,125,37,451,569
Gelada36.jpg,275,367,Gelada,104,208,158,302
Gelada36.jpg,275,367,Gelada,48,63,200,317
Gelada36.jpg,275,367,Gelada,2,44,87,190
Gelada36.jpg,275,367,Gelada,189,53,260,135
Gelada38.jpg,620,325,Gelada,108,87,277,289
Gelada38.jpg,620,325,Gelada,321,31,496,228
Gelada38.jpg,620,325,Gelada,245,57,324,143
Gelada39.jpg,800,533,Gelada,82,236,254,385
Gelada39.jpg,800,533,Gelada,274,221,421,385
Gelada39.jpg,800,533,Gelada,422,228,541,399
Gelada39.jpg,800,533,Gelada,591,213,743,361
Gelada41.jpg,250,211,Gelada,48,38,212,183
Gelada42.jpg,220,220,Gelada,45,15,194,220
Gelada43.jpg,890,1112,Gelada,87,17,878,1068
Gelada44.jpg,512,341,Gelada,195,77,436,313
Gelada44.jpg,512,341,Gelada,160,17,282,132
Gelada44.jpg,512,341,Gelada,54,173,142,305
Gelada44.jpg,512,341,Gelada,133,157,186,267
Gelada44.jpg,512,341,Gelada,24,153,77,235
Gelada44.jpg,512,341,Gelada,1,81,69,222
Gelada46.jpg,768,768,Gelada,53,102,682,620
Gelada48.jpg,700,346,Gelada,123,43,382,256
Gelada48.jpg,700,346,Gelada,398,32,618,261
Gelada49.jpg,660,440,Gelada,446,126,522,184
Gelada49.jpg,660,440,Gelada,408,188,567,397
Gelada49.jpg,660,440,Gelada,274,53,385,237
Gelada49.jpg,660,440,Gelada,22,54,108,229
Gelada49.jpg,660,440,Gelada,120,77,198,220
Gelada49.jpg,660,440,Gelada,168,38,243,152
Gelada5.jpg,789,842,Gelada,40,91,746,817
Gelada50.jpg,1048,699,Gelada,494,371,658,596
Gelada50.jpg,1048,699,Gelada,641,182,1037,602
Gelada50.jpg,1048,699,Gelada,482,145,647,365
Gelada50.jpg,1048,699,Gelada,194,206,502,631
Gelada50.jpg,1048,699,Gelada,4,1,160,628
Gelada51.jpg,512,288,Gelada,100,14,267,251
Gelada51.jpg,512,288,Gelada,232,82,364,268
Gelada52.jpg,474,292,Gelada,254,47,439,289
Gelada52.jpg,474,292,Gelada,73,10,234,246
Gelada53.jpg,537,372,Gelada,241,134,396,359
Gelada54.jpg,473,313,Gelada,308,107,410,253
Gelada54.jpg,473,313,Gelada,20,77,155,267
Gelada54.jpg,473,313,Gelada,147,8,326,239
Gelada54.jpg,473,313,Gelada,351,35,449,167
Gelada6.jpg,953,599,Gelada,5,243,160,585
Gelada6.jpg,953,599,Gelada,391,24,767,584
Gelada6.jpg,953,599,Gelada,785,315,953,599
Gelada7.jpg,293,195,Gelada,66,51,212,171
Gelada8.jpg,1000,1250,Gelada,160,46,912,1213
Gelada9.jpg,533,800,Gelada,89,193,373,756
gorilla10.jpg,1044,549,Gorilla,39,7,813,537
gorilla11.jpg,711,711,Gorilla,157,91,586,647
gorilla12.jpg,750,400,Gorilla,225,42,565,365
gorilla13.jpg,275,183,Gorilla,19,42,109,131
gorilla13.jpg,275,183,Gorilla,143,45,256,146
gorilla14.jpg,1004,494,Gorilla,91,21,394,494
gorilla14.jpg,1004,494,Gorilla,672,48,972,403
gorilla15.jpg,510,341,Gorilla,180,56,365,308
gorilla16.jpg,878,549,Gorilla,182,40,627,496
gorilla17.jpg,939,528,Gorilla,179,8,725,513
gorilla18.jpg,640,450,Gorilla,129,6,603,440
gorilla19.jpg,555,381,Gorilla,192,51,438,352
gorilla2.jpg,512,307,Gorilla,183,21,494,295
gorilla22.jpg,634,574,Gorilla,122,25,437,476
gorilla23.jpg,659,900,Gorilla,88,8,651,860
gorilla25.jpg,893,595,Gorilla,132,314,340,478
gorilla25.jpg,893,595,Gorilla,23,240,158,338
gorilla25.jpg,893,595,Gorilla,745,152,873,288
gorilla25.jpg,893,595,Gorilla,363,357,503,579
gorilla25.jpg,893,595,Gorilla,454,253,672,474
gorilla25.jpg,893,595,Gorilla,565,161,722,311
gorilla25.jpg,893,595,Gorilla,518,180,582,282
gorilla25.jpg,893,595,Gorilla,285,173,471,328
gorilla25.jpg,893,595,Gorilla,236,183,302,269
gorilla25.jpg,893,595,Gorilla,405,195,502,288
gorilla25.jpg,893,595,Gorilla,326,149,379,189
gorilla27.jpg,727,485,Gorilla,447,133,689,408
gorilla27.jpg,727,485,Gorilla,235,177,333,249
gorilla27.jpg,727,485,Gorilla,150,178,232,278
gorilla27.jpg,727,485,Gorilla,212,95,282,167
gorilla27.jpg,727,485,Gorilla,4,168,66,228
gorilla27.jpg,727,485,Gorilla,96,146,149,209
gorilla27.jpg,727,485,Gorilla,47,126,100,189
gorilla28.jpg,620,413,Gorilla,233,138,413,368
gorilla29.jpg,1024,1001,Gorilla,514,283,1000,890
gorilla29.jpg,1024,1001,Gorilla,2,404,381,776
gorilla3.jpg,253,200,Gorilla,73,25,231,192
gorilla30.jpg,700,350,Gorilla,169,10,621,339
gorilla31.jpg,750,422,Gorilla,354,56,606,399
gorilla32.jpg,634,506,Gorilla,98,16,570,475
gorilla34.jpg,425,425,Gorilla,54,33,399,423
gorilla35.jpg,640,480,Gorilla,44,54,454,455
gorilla36.jpg,564,750,Gorilla,95,16,506,631
gorilla37.jpg,624,334,Gorilla,47,28,252,320
gorilla37.jpg,624,334,Gorilla,388,2,610,328
gorilla38.jpg,750,450,Gorilla,365,113,510,436
gorilla38.jpg,750,450,Gorilla,97,69,331,424
gorilla38.jpg,750,450,Gorilla,412,17,559,128
gorilla38.jpg,750,450,Gorilla,526,203,660,300
gorilla39.jpg,634,389,Gorilla,482,169,564,231
gorilla39.jpg,634,389,Gorilla,291,85,442,343
gorilla39.jpg,634,389,Gorilla,5,81,176,367
gorilla39.jpg,634,389,Gorilla,3,79,174,365
gorilla39.jpg,634,389,Gorilla,388,25,492,131
gorilla39.jpg,634,389,Gorilla,486,58,569,156
gorilla42.jpg,880,586,Gorilla,687,142,843,298
gorilla42.jpg,880,586,Gorilla,465,221,781,507
gorilla42.jpg,880,586,Gorilla,8,106,335,480
gorilla43.jpg,400,486,Gorilla,116,222,204,362
gorilla43.jpg,400,486,Gorilla,225,124,386,409
gorilla43.jpg,400,486,Gorilla,161,117,231,222
gorilla43.jpg,400,486,Gorilla,44,89,145,232
gorilla44.jpg,474,562,Gorilla,17,39,293,479
gorilla45.jpg,500,425,Gorilla,95,36,384,370
gorilla46.jpg,400,600,Gorilla,19,130,372,488
gorilla48.jpg,827,598,Gorilla,76,149,414,483
gorilla48.jpg,827,598,Gorilla,449,55,761,411
gorilla49.jpg,1000,667,Gorilla,399,169,664,580
gorilla49.jpg,1000,667,Gorilla,860,400,988,631
gorilla5.jpg,1061,740,Gorilla,106,78,981,698
gorilla50.jpg,785,980,Gorilla,79,211,585,777
gorilla51.jpg,1100,700,Gorilla,770,351,899,563
gorilla51.jpg,1100,700,Gorilla,767,74,1058,314
gorilla51.jpg,1100,700,Gorilla,234,55,689,632
gorilla52.jpg,670,447,Gorilla,192,46,600,438
gorilla52.jpg,670,447,Gorilla,14,237,151,389
gorilla53.png,237,332,Gorilla,32,46,194,259
gorilla54.jpg,1200,650,Gorilla,160,47,733,611
gorilla55.jpg,1280,600,Gorilla,368,51,1074,580
gorilla56.jpg,700,467,Gorilla,298,300,392,436
gorilla56.jpg,700,467,Gorilla,25,139,279,457
gorilla56.jpg,700,467,Gorilla,163,21,356,242
gorilla56.jpg,700,467,Gorilla,327,154,475,286
gorilla56.jpg,700,467,Gorilla,448,226,613,391
gorilla57.jpg,796,420,Gorilla,164,30,383,365
gorilla6.jpg,726,484,Gorilla,154,80,548,448
gorilla7.jpg,828,552,Gorilla,198,66,611,533
gorilla8.jpg,320,239,Gorilla,67,15,260,224
Mandrill12.jpg,387,581,Mandrill,142,95,373,570
Mandrill13.jpg,183,275,Mandrill,27,51,162,267
Mandrill14.jpg,466,699,Mandrill,59,8,414,673
Mandrill15.jpg,600,572,Mandrill,41,23,559,483
Mandrill16.jpg,350,219,Mandrill,60,12,230,207
Mandrill17.jpg,1247,900,Mandrill,216,18,1047,804
Mandrill18.jpg,468,643,Mandrill,34,25,440,597
Mandrill19.jpg,641,429,Mandrill,277,79,584,370
Mandrill2.jpg,401,600,Mandrill,45,40,365,532
Mandrill20.jpg,692,517,Mandrill,352,94,620,356
Mandrill21.jpg,800,534,Mandrill,296,103,562,475
Mandrill22.jpg,470,498,Mandrill,139,13,408,468
Mandrill23.jpg,360,240,Mandrill,105,18,258,240
Mandrill24.jpg,243,207,Mandrill,44,20,214,201
Mandrill26.jpg,1000,667,Mandrill,133,25,925,656
Mandrill27.jpg,483,646,Mandrill,25,83,455,623
Mandrill28.jpg,560,559,Mandrill,42,12,514,516
Mandrill3.jpg,450,571,Mandrill,41,64,324,538
Mandrill30.jpg,600,749,Mandrill,8,74,459,688
Mandrill31.jpg,275,183,Mandrill,77,20,199,150
Mandrill32.jpg,654,900,Mandrill,144,102,512,764
Mandrill33.jpg,693,693,Mandrill,102,6,577,666
Mandrill34.jpg,837,589,Mandrill,340,38,769,580
Mandrill35.jpg,573,322,Mandrill,57,8,326,308
Mandrill36.jpg,1000,600,Mandrill,264,22,725,533
Mandrill37.jpg,683,1024,Mandrill,53,29,631,991
Mandrill38.jpg,300,300,Mandrill,47,33,265,296
Mandrill39.jpg,614,768,Mandrill,35,38,585,744
Mandrill4.jpg,640,360,Mandrill,81,14,360,357
Mandrill4.jpg,640,360,Mandrill,407,146,623,357
Mandrill40.jpg,835,1024,Mandrill,33,6,793,921
mandrill41.jpg,412,512,Mandrill,79,52,332,442
mandrill42.jpg,550,413,Mandrill,29,91,400,399
mandrill43.jpg,674,1024,Mandrill,86,11,666,993
mandrill45.jpg,720,576,Mandrill,61,49,618,560
mandrill46.jpg,750,500,Mandrill,151,48,634,417
mandrill47.jpg,1000,563,Mandrill,535,41,781,541
mandrill47.jpg,1000,563,Mandrill,764,345,972,555
mandrill47.jpg,1000,563,Mandrill,14,4,564,551
mandrill50.jpg,820,500,Mandrill,33,25,420,487
mandrill50.jpg,820,500,Mandrill,481,132,815,484
mandrill51.jpg,1095,782,Mandrill,355,85,697,782
mandrill52.jpg,636,412,Mandrill,520,95,627,302
mandrill52.jpg,636,412,Mandrill,173,54,476,408
mandrill52.jpg,636,412,Mandrill,25,41,174,232
mandrill54.jpg,512,276,Mandrill,63,45,213,218
mandrill54.jpg,512,276,Mandrill,1,62,73,149
mandrill54.jpg,512,276,Mandrill,85,225,234,275
mandrill54.jpg,512,276,Mandrill,353,226,484,276
mandrill54.jpg,512,276,Mandrill,308,173,485,242
mandrill54.jpg,512,276,Mandrill,242,121,317,196
mandrill54.jpg,512,276,Mandrill,260,38,340,118
mandrill54.jpg,512,276,Mandrill,354,74,417,114
mandrill54.jpg,512,276,Mandrill,332,111,404,169
mandrill54.jpg,512,276,Mandrill,401,108,512,174
mandrill55.jpg,399,600,Mandrill,59,7,363,567
mandrill56.jpg,468,416,Mandrill,23,29,458,392
Mandrill6.jpg,540,540,Mandrill,15,88,422,515
Mandrill7.jpg,550,367,Mandrill,113,31,371,359
Mandrill9.jpg,360,450,Mandrill,100,50,335,416
orangutan1.jpg,725,448,Orangutan,43,36,704,433
orangutan10.jpg,300,351,Orangutan,21,9,279,308
orangutan11.jpg,491,560,Orangutan,32,48,477,536
orangutan12.jpg,550,1022,Orangutan,66,176,496,736
orangutan13.jpg,620,413,Orangutan,117,87,495,404
orangutan14.jpg,600,400,Orangutan,84,51,434,380
orangutan15.jpg,998,698,Orangutan,139,167,812,616
orangutan16.jpg,814,658,Orangutan,40,11,748,645
orangutan17.jpg,608,404,Orangutan,138,29,492,364
orangutan18.jpg,234,350,Orangutan,10,8,220,326
orangutan20.jpg,615,409,Orangutan,63,85,170,252
orangutan20.jpg,615,409,Orangutan,189,26,487,349
orangutan20.jpg,615,409,Orangutan,351,181,457,306
orangutan21.jpg,672,672,Orangutan,71,78,620,612
orangutan22.jpg,678,996,Orangutan,59,235,628,810
orangutan23.jpg,830,556,Orangutan,172,64,601,536
orangutan24.jpg,820,546,Orangutan,153,37,667,508
orangutan25.jpg,879,649,Orangutan,369,286,474,453
orangutan25.jpg,879,649,Orangutan,344,141,640,517
orangutan26.jpg,1000,667,Orangutan,276,161,523,574
orangutan28.jpg,400,319,Orangutan,99,74,247,289
orangutan29.jpg,600,900,Orangutan,117,124,549,712
orangutan31.jpg,220,318,Orangutan,28,88,202,240
orangutan32.jpg,1200,800,Orangutan,740,322,1123,675
orangutan32.jpg,1200,800,Orangutan,238,290,648,712
orangutan32.jpg,1200,800,Orangutan,625,468,736,629
orangutan33.jpg,822,432,Orangutan,400,81,632,366
orangutan34.jpg,700,438,Orangutan,175,41,654,407
orangutan36.jpg,450,300,Orangutan,61,50,275,201
orangutan38.jpg,634,423,Orangutan,157,37,414,247
orangutan39.jpg,550,413,Orangutan,119,105,292,326
orangutan4.jpg,300,200,Orangutan,37,22,244,195
orangutan40.jpg,690,460,Orangutan,146,85,469,441
orangutan41.jpg,1200,800,Orangutan,226,209,935,750
orangutan42.jpg,600,399,Orangutan,99,127,299,326
orangutan44.jpg,236,314,Orangutan,8,34,231,303
orangutan45.jpg,550,368,Orangutan,116,177,183,308
orangutan45.jpg,550,368,Orangutan,328,223,390,328
orangutan45.jpg,550,368,Orangutan,248,122,347,332
orangutan46.jpg,600,450,Orangutan,7,68,144,362
orangutan46.jpg,600,450,Orangutan,383,83,595,401
orangutan46.jpg,600,450,Orangutan,185,145,368,429
orangutan48.jpg,822,609,Orangutan,110,36,651,573
orangutan49.jpg,600,421,Orangutan,359,73,600,349
orangutan5.jpg,353,234,Orangutan,7,3,329,219
orangutan50.jpg,650,433,Orangutan,375,181,512,372
orangutan51.jpg,507,507,Orangutan,154,151,382,459
orangutan52.jpg,894,503,Orangutan,77,81,362,423
orangutan52.jpg,894,503,Orangutan,620,166,816,376
orangutan53.jpg,466,700,Orangutan,47,136,382,576
orangutan55.jpg,1000,600,Orangutan,273,150,827,476
orangutan55.jpg,1000,600,Orangutan,520,231,662,333
orangutan56.jpg,786,668,Orangutan,129,118,740,639
orangutan56.jpg,786,668,Orangutan,486,297,581,411
orangutan6.jpg,858,630,Orangutan,59,17,745,537
orangutan8.jpg,1200,1200,Orangutan,212,298,1120,1163
orangutan9.jpg,820,531,Orangutan,66,41,563,524
orangutan9.jpg,820,531,Orangutan,523,84,815,515
pygmymarmoset1.jpg,896,649,PygmyMarmoset,137,71,775,494
pygmymarmoset10.jpg,470,450,PygmyMarmoset,15,41,451,432
pygmymarmoset11.jpg,550,494,PygmyMarmoset,113,54,438,416
pygmymarmoset13.jpg,1006,671,PygmyMarmoset,132,88,778,636
pygmymarmoset14.jpg,669,429,PygmyMarmoset,120,105,421,417
pygmymarmoset16.jpg,862,575,PygmyMarmoset,529,247,643,392
pygmymarmoset16.jpg,862,575,PygmyMarmoset,341,86,546,277
pygmymarmoset16.jpg,862,575,PygmyMarmoset,114,141,451,413
pygmymarmoset17.jpg,670,565,PygmyMarmoset,125,45,339,285
pygmymarmoset18.jpg,275,183,PygmyMarmoset,107,40,181,146
pygmymarmoset19.jpg,470,370,PygmyMarmoset,146,105,413,348
pygmymarmoset2.jpg,800,500,PygmyMarmoset,225,68,611,375
pygmymarmoset20.jpg,900,484,PygmyMarmoset,59,98,596,442
pygmymarmoset21.png,249,348,PygmyMarmoset,39,46,214,314
pygmymarmoset23.jpg,520,699,PygmyMarmoset,47,58,424,607
pygmymarmoset24.jpg,800,533,PygmyMarmoset,261,60,568,461
pygmymarmoset25.jpg,680,383,PygmyMarmoset,255,53,587,368
pygmymarmoset25.jpg,680,383,PygmyMarmoset,184,26,328,161
pygmymarmoset25.jpg,680,383,PygmyMarmoset,104,113,237,281
pygmymarmoset27.jpg,960,480,PygmyMarmoset,488,25,645,147
pygmymarmoset27.jpg,960,480,PygmyMarmoset,231,62,832,445
pygmymarmoset28.jpg,512,269,PygmyMarmoset,183,28,376,214
pygmymarmoset29.jpg,460,302,PygmyMarmoset,224,51,301,110
pygmymarmoset29.jpg,460,302,PygmyMarmoset,79,80,348,277
pygmymarmoset3.jpg,1000,667,PygmyMarmoset,160,100,771,591
pygmymarmoset30.jpg,845,553,PygmyMarmoset,505,30,637,246
pygmymarmoset30.jpg,845,553,PygmyMarmoset,174,36,507,552
pygmymarmoset31.jpg,1024,650,PygmyMarmoset,346,95,691,643
pygmymarmoset32.jpg,250,309,PygmyMarmoset,27,46,187,289
pygmymarmoset34.jpg,512,343,PygmyMarmoset,80,96,185,187
pygmymarmoset34.jpg,512,343,PygmyMarmoset,171,46,253,132
pygmymarmoset34.jpg,512,343,PygmyMarmoset,64,46,374,329
pygmymarmoset35.png,387,260,PygmyMarmoset,114,73,343,218
pygmymarmoset36.jpg,1200,800,PygmyMarmoset,383,174,760,590
pygmymarmoset38.jpg,1023,707,PygmyMarmoset,84,80,602,593
pygmymarmoset39.jpg,520,376,PygmyMarmoset,43,35,488,339
pygmymarmoset40.jpg,620,350,PygmyMarmoset,220,93,385,238
pygmymarmoset41.jpg,960,480,PygmyMarmoset,281,9,631,338
pygmymarmoset42.jpg,700,525,PygmyMarmoset,155,56,574,475
pygmymarmoset44.jpg,1161,774,PygmyMarmoset,75,74,834,727
pygmymarmoset46.jpg,480,360,PygmyMarmoset,120,59,353,318
pygmymarmoset46.jpg,480,360,PygmyMarmoset,9,170,106,317
pygmymarmoset47.jpg,938,624,PygmyMarmoset,318,175,703,497
pygmymarmoset48.jpg,1024,683,PygmyMarmoset,344,128,708,498
pygmymarmoset49.jpg,855,570,PygmyMarmoset,247,54,727,388
pygmymarmoset49.jpg,855,570,PygmyMarmoset,61,187,259,400
pygmymarmoset5.jpg,824,1099,PygmyMarmoset,132,152,710,891
